SYMBOL,START_DATE,END_DATE,DATES,SPREAD,N_CLUSTERS,PREDICTIVE_CLUSTERS,RETURN,MIN_PIPS,N_TRADE,WIN_RATE,MAX_DRAWDOWN,SHARPE,PATH,BENCHMARK_RETURN
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,127,2.2191860502776883,0.05,202,0.504950495049505,0.0270019157088123,0.3064033581066899,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,154,-14.984677068135444,0.05,192,0.46875,0.0242501696448767,-2.5558460955986173,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,124,-18.787358373318664,0.05,145,0.4344827586206896,0.0242501696448767,-3.617791089071972,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,125,-23.393952657961293,0.05,166,0.4397590361445783,0.0240068886337544,-3.083313439969788,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,121,41.59602038364152,0.05,119,0.6554621848739496,0.0242501696448766,3.521555274635591,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,140,-23.670185324950467,0.05,162,0.4320987654320987,0.0240068886337543,-3.014613223270324,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,123,5.260067258068846,0.05,177,0.5254237288135594,0.0270019157088123,1.2679752748821014,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,132,13.887273558136526,0.05,173,0.5375722543352601,0.0240068886337542,2.5865816006749744,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,132,-16.829330102659355,0.05,187,0.4598930481283422,0.0242501696448767,-2.8045770456964605,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,132,-11.706651339631724,0.05,152,0.4736842105263157,0.0242501696448766,-3.0413154847082344,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,142,-16.62495329146827,0.05,178,0.449438202247191,0.0242501696448767,-2.4673090337651207,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,119,5.080548797034767,0.05,103,0.5533980582524272,0.0240068886337542,1.402541425523591,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,107,17.34584608355312,0.05,130,0.5692307692307692,0.0240068886337542,3.38119816899855,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,114,28.8104770523433,0.05,165,0.5696969696969697,0.0240068886337542,3.22186312158305,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,135,-12.403441734396491,0.05,187,0.481283422459893,0.0270019157088122,-2.183207484140687,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,138,-4.770552614283707,0.05,151,0.4966887417218543,0.0240068886337543,-1.25709151396219,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,142,-9.647390605169626,0.05,155,0.4774193548387097,0.0240068886337542,-1.638795318591234,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,700,115,15.280091990781308,0.05,138,0.5507246376811594,0.0240068886337544,2.655492477188294,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,137,-13.060214269033231,0.05,199,0.4673366834170854,0.0240068886337543,-1.980432990022539,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,142,28.865166014517605,0.05,150,0.6,0.0242501696448767,3.1713744927452963,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,160,-22.4918994942769,0.05,162,0.4444444444444444,0.0240068886337543,-2.698700456665995,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,153,-5.027640846955983,0.05,165,0.4848484848484848,0.0240068886337542,-1.3156692931683844,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,135,-11.478254392130182,0.05,136,0.4852941176470588,0.0240068886337542,-2.6615541203669286,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,76,-4.062239086330333,0.05,226,0.4911504424778761,0.0270019157088122,-0.912100000449502,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,51,-38.82103074010585,0.05,215,0.4,0.0270019157088122,-2.886812841213585,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,41,-4.242725344113351,0.05,211,0.4928909952606635,0.0270019157088122,-1.3133944542212337,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,74,-4.89329072245166,0.05,222,0.5,0.0270019157088122,-1.3587528515901337,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,35,-1.0945043087653985,0.05,236,0.5,0.0270019157088122,-0.520458421049097,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,66,-19.465395597856197,0.05,220,0.4545454545454545,0.0242501696448766,-2.8805670079724446,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,67,-13.69609607994401,0.05,211,0.4691943127962085,0.0270019157088122,-2.3160157861159245,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,81,-5.141439362068434,0.05,234,0.4957264957264957,0.0270019157088122,-1.2807778669206324,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,45,-20.56689670915548,0.05,232,0.4568965517241379,0.0270019157088123,-3.003034578289324,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,100,74,-17.454459463313587,0.05,222,0.4639639639639639,0.0270019157088122,-2.5930415334637686,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,132,-10.419724332449777,0.05,217,0.4792626728110599,0.0242501696448767,-2.0827632932885107,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,119,-11.203635298615666,0.05,208,0.4711538461538461,0.0270019157088122,-2.068592873274927,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,153,-3.596641600380479,0.05,213,0.4976525821596244,0.0270019157088121,-1.0672284822071822,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,101,-15.988900737788436,0.05,220,0.4681818181818182,0.0270019157088122,-2.3470759217845325,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,102,1.8130769774582056,0.05,221,0.5067873303167421,0.0270019157088123,0.197937907655119,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,122,-57.04806828357268,0.05,153,0.2483660130718954,0.0270019157088122,-3.4015863600128977,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,125,33.71685079258447,0.05,136,0.6102941176470589,0.0240068886337543,3.593833868742048,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,134,-5.629924551165589,0.05,123,0.4715447154471545,0.0240068886337544,-2.015708396285479,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,129,-27.264667863261906,0.05,175,0.4057142857142857,0.0270019157088121,-2.9920811720119844,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,109,-9.961002882922887,0.05,215,0.4790697674418605,0.0270019157088122,-2.2872845466568514,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,143,-22.03886830616888,0.05,222,0.4504504504504504,0.0270019157088122,-2.8940047959440576,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,91,-17.81395401137711,0.05,209,0.4593301435406698,0.0270019157088123,-2.4097351557196545,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,149,-14.792659135360186,0.05,223,0.4708520179372197,0.0270019157088123,-2.373081120340032,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,139,-3.5645877099360845,0.05,221,0.4932126696832579,0.0270019157088123,-1.042895558329555,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,125,-0.2601871324502181,0.05,205,0.4926829268292683,0.0242501696448766,-0.3796809430913974,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,145,0.5835804785085719,0.05,223,0.5022421524663677,0.0242501696448766,-0.1082198930213273,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,148,1.7103230380128842,0.05,232,0.4956896551724138,0.0240068886337543,0.1767591160385636,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,132,-15.189335270418436,0.05,206,0.4660194174757281,0.0270019157088122,-2.66740446013514,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,200,95,-24.23531374945005,0.05,192,0.453125,0.0270019157088123,-3.21851343841075,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,158,5.579168262356071,0.05,185,0.518918918918919,0.0270019157088122,1.345739467910381,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,169,10.9898176065081,0.05,199,0.5175879396984925,0.0240068886337543,2.1470658047844258,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,134,-21.50487205404532,0.05,209,0.4449760765550239,0.0270019157088121,-3.1030198848297044,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,174,-3.021414613931228,0.05,202,0.5,0.0242501696448767,-0.9619098499721228,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,183,-18.523816270085657,0.05,216,0.4722222222222222,0.0270019157088122,-2.870274503909004,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,300,180,-6.936294143130917,0.05,211,0.4928909952606635,0.0270019157088121,-1.6504711770938152,/content/Code/Code-2/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,179,-4.1943099315040815,0.05,160,0.49375,0.0240068886337543,-1.459469820219236,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,122,-20.24421286577628,0.05,163,0.4417177914110429,0.0270019157088122,-2.5040442870670376,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,168,-5.536131472771288,0.05,158,0.4873417721518987,0.0240068886337543,-1.559818026663507,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,163,-24.569016374343,0.05,173,0.4277456647398844,0.0270019157088122,-2.8083487401590994,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,173,10.989669327961282,0.05,154,0.551948051948052,0.0242501696448766,1.778768951994287,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,179,-4.736078712686309,0.05,154,0.487012987012987,0.0240068886337542,-1.3790454672769146,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,153,-13.21249420220102,0.05,165,0.4787878787878787,0.0242501696448766,-2.391383447561357,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,136,-8.234304114263491,0.05,191,0.4921465968586387,0.0270019157088122,-2.0537131654613785,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,175,-12.852322251775872,0.05,157,0.4522292993630573,0.0240068886337543,-2.20718918583181,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,400,150,-0.3786787501034894,0.05,152,0.506578947368421,0.0240068886337543,-0.4823911554467862,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,152,-52.987387061460645,0.05,144,0.2777777777777778,0.0270019157088122,-3.3277527327584786,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,136,9.07102316189292,0.05,120,0.5583333333333333,0.0270019157088122,1.94704840227836,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,156,-15.332425096298309,0.05,131,0.4503816793893129,0.0240068886337543,-2.660330651938375,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,130,12.169855350972725,0.05,143,0.5384615384615384,0.0240068886337543,2.9706930378603635,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,156,-8.433415201384054,0.05,145,0.496551724137931,0.0270019157088123,-2.156525024789336,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,164,-14.184494632417357,0.05,136,0.4411764705882353,0.0242501696448766,-2.313588805866823,/content/PSC-Pattern-Classification/,7.629613356766263
FRA40,2016-01-06 07:00:00,2017-01-06 07:00:00,"['2012-01-06 07:00:00', '2016-01-06 07:00:00', '2017-01-06 07:00:00']",0.01,500,142,20.989765663773376,0.05,127,0.5826771653543307,0.0240068886337542,3.749583220270668,/content/PSC-Pattern-Classification/,7.629613356766263
